╔═══════════════════════════════════════════════════════════════════════════════╗
║                        REPORTE DE DESOBFUSCACIÓN AVANZADA                    ║
╚═══════════════════════════════════════════════════════════════════════════════╝

📁 Archivo original: inkgame.lua
📂 Archivo desobfuscado: inkgame_fully_deobfuscated.lua
📅 Fecha de procesamiento: 2025-07-09 18:50:51

═══════════════════════════════════════════════════════════════════════════════
                              ESTADÍSTICAS
═══════════════════════════════════════════════════════════════════════════════
✓ Strings decodificadas: 1158
✓ Funciones identificadas: 1
✓ Líneas de código procesadas: 706
✓ Caracteres octales convertidos: 10241

═══════════════════════════════════════════════════════════════════════════════
                          STRINGS DECODIFICADAS
═══════════════════════════════════════════════════════════════════════════════
   1. J[1]         -> '<-PR)\080\083\069+AM1'
 445. J[445]       -> 'KJK\108\081H5\086\118\08411'
 446. J[446]       -> '\081FP5\083-11'
 447. J[447]       -> 'E\087\088\084=\098Q\087\0979:I\089P\097MOJ\0841'
 448. J[448]       -> '65GQ=C\086Q=KN\080RJ\086\078\097\085-1'
 449. J[449]       -> 'O\085I+K\086?++-11'
 450. J[450]       -> '\089@M:\078\068GL\088\08311'
 451. J[451]       -> '\089\082\119.\108#\087.J\108K85\084B1'
 452. J[452]       -> 'N\118F'8>\048H\048\048>(\048\04911'
 453. J[453]       -> '6\069\086;'
 454. J[454]       -> '\083\089\108M\048\08311'
 455. J[455]       -> ',)R9=\088\048*E\069\088\085E\069\0869'
 456. J[456]       -> '\097\0985>#\088\085/ORE@IL5G'
 457. J[457]       -> '/K\0489,5EN'
 458. J[458]       -> '-89'>\084O7>\04911'
 459. J[459]       -> '6AR\082RBJMN\082E,\083#'\087'
 460. J[460]       -> '\081-11'
 461. J[461]       -> 'O\098J\080E\078\085\068\097\069\086P\084(J9\097>\048\080R\06...'
 462. J[462]       -> '6CEMM9\118C/K\088<D\085PA\086\08411'
 463. J[463]       -> '#\119M1'
 464. J[464]       -> 'R\098J9\084\069R9=KP\081\097\069RP'
 465. J[465]       -> '\0498D*\049\098\084Q\109\089Q1'
 466. J[466]       -> '=>\086:\089>\0831'
 467. J[467]       -> '-\089\068-\086-11'
 468. J[468]       -> 'O-+HP\080G\048O\089+\109\099L8\086/DA\098\118\08411'
 469. J[469]       -> 'P#\0876'
 470. J[470]       -> '\084,RQ\088*>9L\097#'MOLRC\108A)\083N.\083D\04911'
 471. J[471]       -> 'EJ\088FR/EK5J\097J+5\088)/AC1'
 472. J[472]       -> '7:DMEC\118\048\083\08411'
 473. J[473]       -> ',\109\084NE*I\078\068N+MDF./\088\08411'
 474. J[474]       -> '/A\080M)\08411'
 475. J[475]       -> 'E\098J9E\098J\080\097-11'
 476. J[476]       -> 'R5N\085\089\08411'
 477. J[477]       -> '\097\04911'
 478. J[478]       -> ''\069;\084=K.Q6CP\08369<\090M>Q1'
 479. J[479]       -> '7\080(\082\078A5H.\04911'
 480. J[480]       -> '\097\079A\118L#B1'
 481. J[481]       -> 'O>.:'\08411'
 482. J[482]       -> '5II;CF\085I'
 483. J[483]       -> '\090\078\089*9\08411'
 484. J[484]       -> 'D\098\048\078/(P/O\069;\078J)7\087'
 485. J[485]       -> '9L\080\119\109JJ:L8F\0909\08311'
 486. J[486]       -> 'I\084+\048'
 487. J[487]       -> '#\084\085\079(\068)'\084\118K\098G\109\0841'
 488. J[488]       -> '+9J>GL\085)(\098\119?\078,91'
 489. J[489]       -> 'H*\090\089A:?\081\049D;\048<R\097@F\098D1'
 490. J[490]       -> '5CJ,M\087<>J\087\0975/\087;\118/5O1'
 491. J[491]       -> 'K:N\099ILR\049\109P)78\081\089+B\088'::\04911'
 492. J[492]       -> 'K,\089IN9Q#\086-11'
 493. J[493]       -> '/\087\048P\048-\090*I+*R8\088;\108CE\0491'
 494. J[494]       -> 'M'AO\080\109M1'
 495. J[495]       -> ';\048E.7;\069.\098EQ1'
 496. J[496]       -> 'H\090F\068\098EKR\098\04911'
 497. J[497]       -> ':->+\109:.JKAB\119\069CF1'
 498. J[498]       -> 'HL6O\080H\068\086F?O1'
 499. J[499]       -> '\109\119'\118(\08411'
 500. J[500]       -> '6L\049*I<M1'
 501. J[501]       -> '\097\078,<-A<\049HM71'
 502. J[502]       -> '@9D1'
 503. J[503]       -> ''>R\090\084\098.\084E\069\084\079O5.\081\086\08411'
 504. J[504]       -> '\099\089\097\081,\082\079=\087,5L\0869B>'
 505. J[505]       -> 'D\083>\089K\04911'
 506. J[506]       -> 'D\109@K*Q86\088J\0781'
 507. J[507]       -> '/\078'B5BL:\098C\090\049>:'\081N\079;\080\099E\089GN@(QK<9<M...'
 508. J[508]       -> '7A'N5<;-O5@@\097KB1'
 509. J[509]       -> '\082PM).\069@-'
 510. J[510]       -> '\084\078\049D)5\0841'
 511. J[511]       -> '5P+\080\080>L\085D\079\078*\088\083I\118#\04911'
 512. J[512]       -> 'BM;@*\090*?59<K;\0819F'
 513. J[513]       -> '5\048\068Q)AO\098I\090\084,\081\083Q65ODE\048-11'
 514. J[514]       -> 'PEFR+\08311'
 515. J[515]       -> 'R\098J9R>JAD\098J\080E>\088\080\097)M1'
 516. J[516]       -> '#G67\068>\08065\090,\079-I'<\108\08411'
 517. J[517]       -> 'O\083\109\088\0897\048JM\08411'
 518. J[518]       -> '\0979'\049>\04911'
 519. J[519]       -> '\119\080C\097'
 520. J[520]       -> '86\069A'
 521. J[521]       -> '(\082\086\097=\0865A\099<ROA\0788\0975\086M\078\119I-1'
 522. J[522]       -> '\086\069=>O\078\0849/\08311'
 523. J[523]       -> '@/\097\090ACJM\097H\098\098\088/5\099'
 524. J[524]       -> '\086'\085K(KB#\109,+/GM,\099*\085E*'
 525. J[525]       -> 'J\087P.,\085E\080DKE\118J\078\118\082'
 526. J[526]       -> '\108\082??K\04911'
 527. J[527]       -> '\086\049>'#ED?@\08411'
 528. J[528]       -> '\090>/J'
 529. J[529]       -> '\085\090AK68\080\078CG/FE\08311'
 530. J[530]       -> '-)\1099:\081\0781'
 531. J[531]       -> 'E\082\098\109\089\04911'
 532. J[532]       -> '\085?\090OEG-1'
 533. J[533]       -> '+?\048=\049)\0831'
 534. J[534]       -> 'OKG+,>J\0886\078\088\085M\085\088('
 535. J[535]       -> '.A\098*)\083.Q/;R\097'
 536. J[536]       -> 'R\098J9O>.:'5J*=\08311'
 537. J[537]       -> '\049H\090B?\088C8\080*B1'
 538. J[538]       -> '\088\04911'
 539. J[539]       -> '5R5+\083FD\068=\081\083''\08311'
 540. J[540]       -> '\118\099\089=\068\04911'
 541. J[541]       -> '\089>J\080'
 542. J[542]       -> '\089CRJ5J:E=A:/5KN@'
 543. J[543]       -> '\082\097\083A\081\087P\089\080\08311'
 544. J[544]       -> '\086\089\049\078KO\083.'
 545. J[545]       -> '>\089K(M*+F\0497\079\068(G\078@NL;\081\109#;\087F\083RH\090\...'
 546. J[546]       -> 'I\097<\090\086*\098\090L\08311'
 547. J[547]       -> '<I\082\078M\049=1'
 548. J[548]       -> '\098N<BJ\048<=D,8;\109\086(L)\068\080BQ-11'
 549. J[549]       -> 'O\098A\0807D89\098B\068E'
 550. J[550]       -> '=GAR\048\08311'
 551. J[551]       -> 'H\086I.R\08411'
 552. J[552]       -> 'E\087\086\085D-11'
 553. J[553]       -> '9L\087G\068@@G\086\08311'
 554. J[554]       -> '-(\079,\090\083\089'?\082G\080>\088\0831'
 555. J[555]       -> '\097\087\079G=5(A\049\082=\086\097-11'
 556. J[556]       -> '\089KJ\079\097\04911'
 557. J[557]       -> '\0975R7E\069\086\084\097\078P5=JEE\097\082-1'
 558. J[558]       -> 'P+7\078L\080-\048N\097\108*'
 559. J[559]       -> '\097\098G)J\078\118@5\082\086\084\089/;M6J\0841'
 560. J[560]       -> 'Q\081BJ::Q#O\08411'
 561. J[561]       -> 'B\099G\084(-11'
 562. J[562]       -> '\079\079\089\097L-11'
 563. J[563]       -> '9/\083@\108\0979-\1087\109*P-11'
 564. J[564]       -> '\068H\097'\089\049N='
 565. J[565]       -> ':\049OF\119\078\118\079'\084D)*AB1'
 566. J[566]       -> 'R\090M\118;\049#\097HE\0841'
 567. J[567]       -> '\097CL/\089\088\081>'
 568. J[568]       -> ',9\097\099\097\08311'
 569. J[569]       -> 'QNRA\083\08311'
 570. J[570]       -> 'G<R\099'\099)O'
 571. J[571]       -> '#MFA(=N<\068GR.'
 572. J[572]       -> '\108\08411'
 573. J[573]       -> '?Q8*OM\049\119A\08311'
 574. J[574]       -> ')\078GP\088MQC\084(\0831'
 575. J[575]       -> '\079\04911'
 576. J[576]       -> ':B):O\07991'
 577. J[577]       -> '\089P\090?E)\097\0818\078I\083'
 578. J[578]       -> '\0845RC/>JK\097\078\097*\089\087J\083DK\048\079'
 579. J[579]       -> '*.JD\098?\089*?\08411'
 580. J[580]       -> '\090\099\086GHC)98KH+'
 581. J[581]       -> '\088*A\084'
 582. J[582]       -> 'R\118=\084;-\087<)\068K:\084A\0791'
 583. J[583]       -> '\0856\082*+-11'
 584. J[584]       -> '\081A\0781'
 585. J[585]       -> 'DJ\097<6\085\088\085O\082:\082+J\086<'
 586. J[586]       -> '\083I<6>-11'
 587. J[587]       -> '\087OQ\099+\090F@\049.\088A).A\109\04959J\069*\048K/N\048\08...'
 588. J[588]       -> 'A8F1'
 589. J[589]       -> '+H\097.;\109R+R\08411'
 590. J[590]       -> '/B\079\086=BM1'
 591. J[591]       -> '\069\085\048(D\08311'
 592. J[592]       -> '/\098P\069\048\080:I7?\049DF7,M'
 593. J[593]       -> 'K\0809+LJ\108?OQ\086+\118OF1'
 594. J[594]       -> 'A97)GK\109\081\108J\090KOC\108@+\04911'
 595. J[595]       -> 'K\1096\087\099\108-1'
 596. J[596]       -> 'R\098J9\084\098:<\089>R*E5\0791'
 597. J[597]       -> '\069\08411'
 598. J[598]       -> '?\04911'
 599. J[599]       -> '\085\089\068BQ-\098\0878M\089(@Q\079\119'
 600. J[600]       -> ',O\081\086'E8LJ\08411'
 601. J[601]       -> '\048\08311'
 602. J[602]       -> 'B9(J\084\079\084\099-\109M/C-11'
 603. J[603]       -> '\068\099-P\090<'\083*\078\119P*\080\082@?\04911'
 604. J[604]       -> 'H\084.\108;\090\098\1098,5BBEJ\0685\0978D'?\068E+L\090#AC\08...'
 605. J[605]       -> '@8\119FQ\089\089MA\048\0886\069C:\082\088<Q1'
 606. J[606]       -> '9\082'\089;\097;\088+9P;I\04911'
 607. J[607]       -> '9\081:\088P\083-1'
 608. J[608]       -> ':\080\0806\048\088C1'
 609. J[609]       -> ',\080\097+\090PP\083>\098\0781'
 610. J[610]       -> 'E>J\081\0975=1'
 611. J[611]       -> 'N:#>\098\099N86B\090\048@OQ1'
 612. J[612]       -> '\079/*5\108P<\089\049B6@\099<FN\0686E\085K9\082O9\08411'
 613. J[613]       -> 'O.O#/\08891'
 614. J[614]       -> '\1188\097A@F-\081\079\080\087E\082\08311'
 615. J[615]       -> 'MPP\080EOP\119J5:*EC<C\097-11'
 616. J[616]       -> 'K\083*\0848R-1'
 617. J[617]       -> '9\048AHO\088?5'\118\0491'
 618. J[618]       -> 'RKP\080E\078E<=(\0869\084\098:<\089>\0841'
 619. J[619]       -> '\119\048AK)?9('
 620. J[620]       -> '+#/HC9\079/7\089II\069-11'
 621. J[621]       -> '*RK+\084\082EORHD-\078\048\090D\078R\078\0987\08311'
 622. J[622]       -> 'K\078#*B\04911'
 623. J[623]       -> '5>\118\09965.\068M\078\085E\089K<RD\08411'
 624. J[624]       -> 'J=\0978G@=\068\118N\108N'
 625. J[625]       -> '\099\090O\049)AB1'
 626. J[626]       -> 'I/\079\085MND1'
 627. J[627]       -> '\069\085\048\118E\069R:\097>\088\081\089>O1'
 628. J[628]       -> '\109\08311'
 629. J[629]       -> '\078M/#5)I<\048HL+'
 630. J[630]       -> '=\08411'
 631. J[631]       -> '\079>\087C=JOD7>/F\118\08411'
 632. J[632]       -> 'D\118A\099'
 633. J[633]       -> 'K;\097\069+8-1'
 634. J[634]       -> '9*:\081;'\080\109\048-11'
 635. J[635]       -> 'C\0865,(<OL\084\08311'
 636. J[636]       -> '*\081.MD\04911'
 637. J[637]       -> '=>P/RK\088F=K\085\078=\078\0859\097\04911'
 638. J[638]       -> 'MAE\068OJR\069M\098\085\108\086\098<\081M\08411'
 639. J[639]       -> 'R\098:\083\0849\088)+\088RJOCR\069\084\09871'
 640. J[640]       -> '@\081M?\082\049\049:'
 641. J[641]       -> ';\082.K-J\084\118\083?RN\049E?\078,\109PH'
 642. J[642]       -> '\099MQM\108'\088IA-11'
 643. J[643]       -> 'K,\048.E-11'
 644. J[644]       -> '\069\079A\0795D\086\0689)71'
 645. J[645]       -> 'F\097\083>P\085\0698'
 646. J[646]       -> '=ILO\068#\0797';\068+'
 647. J[647]       -> '\0499\118\089>\097\079OD-11'
 648. J[648]       -> 'C.,,'
 649. J[649]       -> ',/\084\083D\069P\090,\078E#,>9*'>F1'
 650. J[650]       -> '\090\119L\048\083G\099\119R\086'HK7CQPO\086\098@\08311'
 651. J[651]       -> '<@D1'
 652. J[652]       -> '(P\069H(5NF\082'\087\069\049\086\119\078)\083?NR.\083\085'
 653. J[653]       -> '\084K\085\083DKRA,J<765\118\108\097\04911'
 654. J[654]       -> '>8\086/JC\087.?/\049-\069\04911'
 655. J[655]       -> '\084/CA6\085E5\097#=.6\069R\108R\082F1'
 656. J[656]       -> '8P=\118Q\078:\085\086\079R\085<\099\099R\119I@MM\08311'
 657. J[657]       -> '#\088B>O\08411'
 658. J[658]       -> '\069D\086\109'
 659. J[659]       -> 'E:GF)\088\069L<\068\088\049\085O\086EOD/\098\118P\078\118\08...'
 660. J[660]       -> 'D\109H9\082\08411'
 661. J[661]       -> '(=\0819=6\0831'
 662. J[662]       -> 'O\087R\068=\04911'
 663. J[663]       -> 'JR.7/HF\081L\079\098L\069*91'
 664. J[664]       -> '\086:?DI\081F#N\108\079\081O\083?\108M\069B\068L\08411'
 665. J[665]       -> 'M;\080\069Q\048--/;I\081A\04911'
 666. J[666]       -> '@8M\098'
 667. J[667]       -> '+\078\080?\097A\099.\087\08411'
 668. J[668]       -> '-\0986\119Q.\081HC\08311'
 669. J[669]       -> '6J\099\119#\098R\088.571'
 670. J[670]       -> '##*(\085\068M1'
 671. J[671]       -> 'O:++FB6O\078\08311'
 672. J[672]       -> '>B\088/N\084LD8;\085IQD\084\086)*\108.\0897\081PE\109\118\04...'
 673. J[673]       -> ')@-\081\078?FLC-11'
 674. J[674]       -> '):DC/8\0791'
 675. J[675]       -> '/\1095(\087KJ6\109>\086LH\086O\069'
 676. J[676]       -> '\109:\099G\049-11'
 677. J[677]       -> '\097\069;\083E\069F1'
 678. J[678]       -> 'K+\118F8H8E>:9\069\090;@\083\118'\080\048\086Q+:'
 679. J[679]       -> '\118*5\086\078\049Q1'
 680. J[680]       -> ',(;\099R(PDJ\087E\082\084\069:#\097)\0491'
 681. J[681]       -> 'R;GH'
 682. J[682]       -> '\118\099/*\118=\069'5<;\083=\078\0841'
 683. J[683]       -> 'EP\088\119D\069R\082'C\083*\086\085P7R5B1'
 684. J[684]       -> '\083=\0831'
 685. J[685]       -> 'Q\099;H;A\081R\118,#\090\097#\068J.85\098@-11'
 686. J[686]       -> 'R\108;\088\0797C8\119\04911'
 687. J[687]       -> '@C5\068'(\099\081'
 688. J[688]       -> '6Q\079\083J\08411'
 689. J[689]       -> '\079BMN\081\083#J/'\108N\082-11'
 690. J[690]       -> 'P/M\049\090\082@\079\048\04911'
 691. J[691]       -> '#,\068\090J\0886JAM-O\098\04911'
 692. J[692]       -> 'MJ\097J+)7N6/\088\085\089O.;M9\0781'
 693. J[693]       -> '9=\079\084/NL)'
 694. J[694]       -> 'D9JP,\078:N,5\097NR>\097+R-11'
 695. J[695]       -> '\081.;\069A=FI'
 696. J[696]       -> '6\08411'
 697. J[697]       -> 'F(\078Q\080O\119\081\079.K\119O\087A;/-6B\089\088J@@P#:\089-...'
 698. J[698]       -> '\0845RCR>P\098,5RP=-11'
 699. J[699]       -> 'JKJ#\097>\048*M\08311'
 700. J[700]       -> '\098H<\085\109\08411'
 701. J[701]       -> '@F/;O\086M'EK\080M@K-1'
 702. J[702]       -> '#\119\080\083>\049=O/\04911'
 703. J[703]       -> '\0845RCJ>\088\081'
 704. J[704]       -> 'R\118H,B?\069\083'
 705. J[705]       -> '+\082RC'\082\086.\097JONM\082\086G'
 706. J[706]       -> '\099\0808\088-\078\081L\082,+\083\079@O1'
 707. J[707]       -> '=>\088<=(M1'
 708. J[708]       -> '\109=CR'
 709. J[709]       -> 'GO\048?#9OJ<5\0827QPB\087\069M\088\098M\118\084J7\08311'
 710. J[710]       -> 'RA\086*E>E\085D5\085\082\0845PC\086\04911'
 711. J[711]       -> 'OP:\080\069/B?\119\04911'
 712. J[712]       -> '.DG\082\097LGO/#\118K'
 713. J[713]       -> ',\084\118\090\090H\109\081?5\088(;F#\069\079AK<7\04911'
 714. J[714]       -> 'EJEJ\0849R\088R>.6/APD'
 715. J[715]       -> '=KJ.\0975JA\097\04911'
 716. J[716]       -> '\119I\081\090(C>9F\08311'
 717. J[717]       -> '-\099\098\097:6\085F\078\078M1'
 718. J[718]       -> '\079@5MD\081\085\080\083A:@'
 719. J[719]       -> '(;'A\118\08411'
 720. J[720]       -> '=\098J9=KJ:E>\048\080\089)C1'
 721. J[721]       -> '?\087)\082-\069\081I(H91'
 722. J[722]       -> '\080:#,Q>\087L<QN\090P-D1'
 723. J[723]       -> '6C\088\080M(\088\118\089\085M\085\084(RM\089-11'
 724. J[724]       -> 'H\088\089*M\049ICF\08411'
 725. J[725]       -> '\082J\049O\068/KR\080#,\089,\083N;K6GO=BEAN-11'
 726. J[726]       -> '.\04911'
 727. J[727]       -> '\089\108\099*M9\0781'
 728. J[728]       -> '\088\087P\083(O).5>*\090\084==PB\099-#\109\081-\068H\098),I\...'
 729. J[729]       -> '\048\080P\079\049\04911'
 730. J[730]       -> 'Q\0795R'\0485K6+\09859<\049A\068I71'
 731. J[731]       -> 'EN>\068C#O6\086\098N\0798\078ICN\04911'
 732. J[732]       -> '\089\082\0781'
 733. J[733]       -> '\097\098\088*\089-11'
 734. J[734]       -> 'QR\097\10957D\048\085-11'
 735. J[735]       -> '<\079.\089'-11'
 736. J[736]       -> '\080\090'E:-11'
 737. J[737]       -> 'G(5\069\085(A\087'
 738. J[738]       -> 'II<\082\088\109:\078B<9AGM'J\089H\098>'
 739. J[739]       -> ':-11'
 740. J[740]       -> '5)R\082/O\085K=9\088+J/DA'
 741. J[741]       -> 'J/\088\090\097>\078\083E\078\048,R\078R\087'
 742. J[742]       -> ''/*PRA\090R\083\08311'
 743. J[743]       -> '\068,.\088\087\08411'
 744. J[744]       -> '\080QQR'
 745. J[745]       -> ''(\0869J\082\097\088\086JJ#=P;\098'
 746. J[746]       -> '\098JI5)\04911'
 747. J[747]       -> '\048\089\099\082'
 748. J[748]       -> 'H\086\089\085/\088N\108\085\069\078G\048*C\048586\081I-11'
 749. J[749]       -> 'N@\084'\109\099\119?<P\097:+D=\109<\08411'
 750. J[750]       -> '<K\097-JR\099H;(,P\099\086\079M\081RJ-'
 751. J[751]       -> '\085\098\078Q\097\078\080\090'
 752. J[752]       -> '\081M\085,5\069*\083+)Q@\084\068B1'
 753. J[753]       -> '9-11'
 754. J[754]       -> '-=J>\089#J\089'
 755. J[755]       -> '\081\078:\097#7-1'
 756. J[756]       -> '(P-H\084M71'
 757. J[757]       -> '\097\088\097\069R\085GJOAR+M\078N+'
 758. J[758]       -> '\119R<8,8\098\048G\08391'
 759. J[759]       -> '\079Q;8\048@\090H\088N\1199'
 760. J[760]       -> '\089*@?\069+\068*F\068EGC\08411'
 761. J[761]       -> '\090E@\088\090\090\0841'
 762. J[762]       -> '=\087P\080'
 763. J[763]       -> '\088?\079\086OL,\088#PH8\098J\048\118;5F1'
 764. J[764]       -> 'R>JA\097)G\068'\08411'
 765. J[765]       -> ')\082\108QE\08411'
 766. J[766]       -> '+KH\098\049\108\118HI,\0491'
 767. J[767]       -> '\1186\068D\108\084B1'
 768. J[768]       -> '\079/91'
 769. J[769]       -> '\097\098\048*,\087\086\083D5\086P'
 770. J[770]       -> '>R\087\069@\109\069L\078@>M,9\0791'
 771. J[771]       -> '\118\079P\098@R*7R\08311'
 772. J[772]       -> '\081\109\0879'
 773. J[773]       -> ':/\085\078\088B<\090P\083\0831'
 774. J[774]       -> '\108\109\109\119\084\090=;J\079\049\048N\04911'
 775. J[775]       -> '\0895\0889,\04911'
 776. J[776]       -> '=\098J9D\098.<=>G\068D\069GC'
 777. J[777]       -> 'N\082\049\084H9F\099F\083+:\090O.Q\081#=L\049\04911'
 778. J[778]       -> '65NA\097>\088\080D\098O1'
 779. J[779]       -> 'EC7L:\119+@MNGPF\098\084'P@\083P?\09071'
 780. J[780]       -> 'K@=>F\089.\119\099\0697>C\084FB)-11'
 781. J[781]       -> '\0987A6)'E*\086GO\108)F/N5\087\082PB-11'
 782. J[782]       -> '\099\097BA=\078,***D*P\1087L'
 783. J[783]       -> 'OF9\083K\085\049(\119>M1'
 784. J[784]       -> 'R\098J9O)G\068E)J#\097\078P\080EKB1'
 785. J[785]       -> 'I\089\089*I\08311'
 786. J[786]       -> '/?/\082B<\097\099\099PF1'
 787. J[787]       -> 'P8\081\090\090Q#\089.8((\109\089\068;'
 788. J[788]       -> ':F7>9\089M1'
 789. J[789]       -> '\081E\118BC*M\099A\083F\087P@\0841'
 790. J[790]       -> '\098\068*\090\079IC1'
 791. J[791]       -> '-\108NP=\099\083\078\068#\0791'
 792. J[792]       -> '\097#DN'KJ#E#E(/)R:\089\069D1'
 793. J[793]       -> '\080\079G\089A:\049MD-C\085+=O7CK\068/(G5\085\097\048\078\11...'
 794. J[794]       -> 'O\098J\080E\078\118P'OJ\098E5N9'
 795. J[795]       -> 'R\048\088N'
 796. J[796]       -> '\08557\099\080J9D?\080#@P\082G\048\088G\087Q\097\090:8\080:@...'
 797. J[797]       -> '\090\08411'
 798. J[798]       -> '(I\097\088'
 799. J[799]       -> '\084\087;*\086/\097;J><N\089C\048\068=\04911'
 800. J[800]       -> '+\082\097\086/JR\108+J;\0786\088<\078\097-11'
 801. J[801]       -> '\098*\099G=-11'
 802. J[802]       -> 'R\098J9R>J\081\0975\097GE\04911'
 803. J[803]       -> '6\088\088@J\098.\085J\087P\0876OR<'
 804. J[804]       -> ';.):\118;<K\069-11'
 805. J[805]       -> '\049?)\068LCQ\119\078\069\097\078AH\119\082A-11'
 806. J[806]       -> '\119=E\078C\083K\084'\078,=E\081\0791'
 807. J[807]       -> 'K(\090MC\084?\119\0835\079CR<\0839/\0877-P-11'
 808. J[808]       -> '5A\119#Q\08311'
 809. J[809]       -> 'CL#)<>\0877\0987)H'
 810. J[810]       -> '\0889M=\099'I\079\118)\109@'\087\069/\089\079(,\098KM\087\07...'
 811. J[811]       -> 'A\048\0815K)\086=?+O1'
 812. J[812]       -> '#PA.A;9:'
 813. J[813]       -> '\083A<\118'
 814. J[814]       -> 'QN\080PJ\04911'
 815. J[815]       -> 'O\098J9/K\0489,5ENO\098PCE\08411'
 816. J[816]       -> '/>\048:E\078\088\085\097>\048Q\089\098\088C\084\098\048\080E...'
 817. J[817]       -> '6Q\089\079)FM1'
 818. J[818]       -> '\097\089\083\048Q#F1'
 819. J[819]       -> 'R\0976Q\081\08311'
 820. J[820]       -> '7H<*?ID)/-11'
 821. J[821]       -> 'Q\109F#\097\04911'
 822. J[822]       -> '\088A,+=NO1'
 823. J[823]       -> '\088\078ML\118B+\1095NJ,6\089\0791'
 824. J[824]       -> 'E=\081K\069-:,?-11'
 825. J[825]       -> '\097?\078M;F\048@\109LQ\099'
 826. J[826]       -> '+;5\118=\08311'
 827. J[827]       -> 'G\083\090\099\119)F(R8M1'
 828. J[828]       -> '9\078\048\087Q'7+I\08411'
 829. J[829]       -> '5J\097+\0865\118\085\089\082\097\068DC\088*\0899O1'
 830. J[830]       -> '\0845RCOKP(,)R)=K\048\085=>G\068'\04911'
 831. J[831]       -> 'PK(\079'
 832. J[832]       -> '\079\099B;9\083C1'
 833. J[833]       -> '9\119KN\087\08311'
 834. J[834]       -> 'H5\118H\098,A\099'
 835. J[835]       -> '\09988\081\084*(\119\083\090\1197F-11'
 836. J[836]       -> ',=\080*\069/FB;\08311'
 837. J[837]       -> '\109\119(99\088\048\108\086-11'
 838. J[838]       -> 'E\08311'
 839. J[839]       -> '\085\04911'
 840. J[840]       -> '\089\086=\090C\08311'
 841. J[841]       -> '\089AO\087\084#G\069'>\0869J(J#\086\04911'
 842. J[842]       -> '\084(J9\097>\048\080MPJ\083'
 843. J[843]       -> 'B\083PN\109F7**8@\078R\090\088\099H.=1'
 844. J[844]       -> '\1096\118\119\085\098J\048'
 845. J[845]       -> 'Q*\0856\119\049\0491'
 846. J[846]       -> 'A\118\118'68:C/F8/8L,>)6?D\085A,\069\048\097;\0856ORP5-11'
 847. J[847]       -> 'RKP*EJ\086P=(EP=-11'
 848. J[848]       -> '\0818I#\097\118\081L+>\088<\099\083H=\068\08311'
 849. J[849]       -> '\088C76F,?MD(\081\084M-11'
 850. J[850]       -> ':\109;BO\097\119.L\0909/'
 851. J[851]       -> '+\0869E\099\0829\090\118C\098R;\083HM\080\08411'
 852. J[852]       -> '\109C8?6\108K@.-11'
 853. J[853]       -> 'R*9\0808AC\078?\048IO'
 854. J[854]       -> 'OJI\088\079\049P/\049\04911'
 855. J[855]       -> '>\118\090\068P,\080\090\119:\086OR\090\097\081\079>M\0827\09...'
 856. J[856]       -> 'Q\108\080\088\083\081I</E\0491'
 857. J[857]       -> 'N:E/>FHF\088(-\048P\08411'
 858. J[858]       -> 'Q\080\068\082\083@G\086?,\1095>\083PE\082\109(HD\119+\078'
 859. J[859]       -> '\086-11'
 860. J[860]       -> 'HJ\099BM\08311'
 861. J[861]       -> 'A\079-'5\04911'
 862. J[862]       -> 'E\068\07989-11'
 863. J[863]       -> '<=P#\0979\049N\087\119>5J76\098:\108\098GL891'
 864. J[864]       -> 'KCP+O\083Q\084'
 865. J[865]       -> '\080EO-\086G(-K-11'
 866. J[866]       -> '\081\083\069?7D\099N>\086\0781'
 867. J[867]       -> '5\119/\082A#GJ\049EI\118\049C\068\078\087\089O\069\087(O1'
 868. J[868]       -> '**>=/\084IE\085H\048<P\08411'
 869. J[869]       -> '\078(\080>'
 870. J[870]       -> '\1188\108HM)B1'
 871. J[871]       -> 'KP5,\098\090.><D\108DB;F\109L\0485\097'
 872. J[872]       -> '\088\119(*,P*\087KL\084\086M\090@\090+\08311'
 873. J[873]       -> 'R\069E\087\0849N\080MCPI6K\118<+\082O1'
 874. J[874]       -> '=\087J\081'
 875. J[875]       -> 'QB#=D,9G'
 876. J[876]       -> '\090-11'
 877. J[877]       -> ':QK\069\048\099\119P\109\109=1'
 878. J[878]       -> '5RI<\082\08411'
 879. J[879]       -> ')GMA\079-11'
 880. J[880]       -> 'GL\119H\080\089?*'M<J\049\069H\097P,\086RB\04911'
 881. J[881]       -> '9\118\098M>I,@G\109*<M\118\079<<\08311'
 882. J[882]       -> '\084\097\109F)\080\097JOP\083\108'
 883. J[883]       -> 'H\069RFQ\08311'
 884. J[884]       -> '\119CJOL\04911'
 885. J[885]       -> 'F\118>=G\0905\0797\04911'
 886. J[886]       -> '\090=+=\048A::I.H\0806\08411'
 887. J[887]       -> '\086\079\089\084'
 888. J[888]       -> '/\083\080\086)\108/CL\099.\078\0859?\098--11'
 889. J[889]       -> 'JP\098:H*\049AL@\080\080#\08311'
 890. J[890]       -> '=B\082\084\085\081\090M9\08411'
 891. J[891]       -> 'R\118)\108,HRKP-11'
 892. J[892]       -> '\119F6F,KP@,\109M/\0485JM'
 893. J[893]       -> '8R:7)C8,\097\048<\097\109\099H.'
